0224C0;@D11152161011020F52;@101
0224C8;@D11302160FF1000F42;@0FF
0224D0;@D11452150FD0FE0F22;@0FD
0224D8;@D12002140FB0FC0F02;@0FB
0224E0;@D12152140F90FA0EE2;@0F9
0224E8;@D12302130F80F80EE2;@0F8
0224F0;@D12452130F60F60EC2;@0F6
0224F8;@D13002120F40F60EA2;@0F4
022500;@D13152120F30F40EA2;@0F3
022508;@D13302120F40F50F42;@0F4
022510;@D13452140FA0FA1052;@0FA
022518;@D14002171031001142;@103
022520;@D141521A10A10811C2;@10A
022528;@D143021C1121101252;@112
022530;@D144521F11811612A2;@118
022538;@D150022011D11C12C2;@11D
022540;@D151522212212012F2;@122
022548;@D15302231261241322;@126
022550;@D15452241281281352;@128
022558;@D160022512C12B1362;@12C
022560;@D161522612E12E13A2;@12E
022568;@D163022713213113C2;@132
022570;@D164522813413413D2;@134
022578;@D170022813613613E2;@136
022580;@D17152291381381402;@138
022588;@D173022913913A1412;@139
022590;@D174522A13A13B1412;@13A
022598;@D180022A13C13C1422;@13C
0225A0;@D181522A13C13D1402;@13C
0225A8;@D183022A13A13C13A2;@13A
0225B0;@D184522913913A1372;@139
0225B8;@D190022913813A1362;@138
0225C0;@D19152281361381322;@136
0225C8;@D19302271341361302;@134
0225D0;@D19452271341341302;@134
0225D8;@D200022713213412E2;@132
0225E0;@D20152261321331302;@132
0225E8;@D203022613213212E2;@132
0225F0;@D204522613013112C2;@130
0225F8;@D210022512E1301282;@12E
022600;@D211522512C12E1262;@12C
022608;@D213022412C12C1272;@12C
022610;@D214522412B12C1272;@12B
022618;@D220022412A12B1262;@12A
022620;@D221522312912A1242;@129
022628;@D223022312912A1272;@129
022630;@D224522312912A1282;@129
022638;@D230022412A12A12A2;@12A
022640;@D231522412A12B12D2;@12A
022648;@D233022412C12C12E2;@12C
022650;@D234522512E12E1322;@12E
022658;@DD20211223000000A8;@
022660;@D000022512E12F1322;@12E
022668;@D00152261301301342;@130
022670;@D00302261311321342;@131
022678;@D00452271321331362;@132
022680;@D01002271341341382;@134
022688;@D01152271341351382;@134
022690;@D013022813613613A2;@136
022698;@D014522813613713A2;@136
0226A0;@D020022813813813A2;@138
0226A8;@D02152281381381392;@138
0226B0;@D023022913813913A2;@138
0226B8;@D024522913813913A2;@138
0226C0;@D030022913913A13A2;@139
0226C8;@D031522913813A13A2;@138
0226D0;@D033022913913A13A2;@139
0226D8;@D034522913913A13A2;@139
0226E0;@D040022913A13A13A2;@13A
0226E8;@D041522913A13A13A2;@13A
0226F0;@D043022913A13A13A2;@13A
0226F8;@D044522913A13A13A2;@13A
022700;@D050022913A13A13A2;@13A
022708;@D051522913A13A1382;@13A
022710;@D053022913A13A1392;@13A
022718;@D054522913813A1362;@138
022720;@D06002281381381332;@138
022728;@D06152281371381342;@137
022730;@D06302281361371342;@136
022738;@D06452281361371362;@136
022740;@D07002281361381362;@136
022748;@D07152281371381372;@137
022750;@D07302281371381362;@137
022758;@D07452281361361322;@136
022760;@D080022713413512E2;@134
022768;@D081522613213412A2;@132
022770;@D08302261301311272;@130
022778;@D084522512D12E1242;@12D
022780;@D090022412A12C1202;@12A
022788;@D091522312812A11E2;@128
022790;@D093022212612711A2;@126
022798;@D09452211231241182;@123
0227A0;@D10002211211221162;@121
0227A8;@D101522011E1201142;@11E
0227B0;@D103021F11C11E1122;@11C
0227B8;@D104521E11A11C1102;@11A
0227C0;@D110021E11811910E2;@118
0227C8;@D111521D11611710B2;@116
0227D0;@D113021C1141151092;@114
0227D8;@D114521C1121131072;@112
0227E0;@D120021B1101111062;@110
0227E8;@D121521B10E10F1042;@10E
0227F0;@D123021A10C10E1022;@10C
0227F8;@D124521910A10C1012;@10A
022800;@D130021910910A0FF2;@109
022808;@D13152191081091032;@108
022810;@D133021A10C10C1112;@10C
022818;@D134521C11211011C2;@112
022820;@D140021E1181161262;@118
022828;@D141522011E11C12B2;@11E
022830;@D143022212212012E2;@122
022838;@D14452231261241302;@126
022840;@D150022412A1281342;@12A
022848;@D151522512C12C1362;@12C
022850;@D153022612F12E1382;@12F
022858;@D154522713213213A2;@132
022860;@D160022813413413C2;@134
022868;@D161522813613613E2;@136
022870;@D163022913813813F2;@138
022878;@D164522A13A13A1422;@13A
022880;@D170022A13C13C1422;@13C
022888;@D171522A13C13D1422;@13C
022890;@D173022B13E13E1422;@13E
022898;@D174522B13E13F1422;@13E
0228A0;@D180022B13F1401422;@13F
0228A8;@D181522B1401401422;@140
0228B0;@D183022B1401401422;@140
0228B8;@D184522B1401411422;@140
0228C0;@D190022B1401411412;@140
0228C8;@D191522B1401411412;@140
0228D0;@D193022B1401411412;@140
0228D8;@D194522B1401401402;@140
0228E0;@D200022B1401401402;@140
0228E8;@D201522B14014013E2;@140
0228F0;@D203022B1401401402;@140
0228F8;@D204522B13F14013E2;@13F
022900;@D210022B13F14013E2;@13F
022908;@D211522B13E13F13C2;@13E
022910;@D213022B13E13F13E2;@13E
022918;@D214522A13E13E13C2;@13E
022920;@D220022A13E13E13D2;@13E
022928;@D221522A13E13E13D2;@13E
022930;@D223022A13D13E13C2;@13D
022938;@D224522A13D13E13D2;@13D
022940;@D230022A13D13E13C2;@13D
022948;@D231522A13D13E13D2;@13D
022950;@D233022A13C13E13B2;@13C
022958;@D234522A13D13E13C2;@13D
022960;@DD20211224000000A8;@
022968;@D000022A13C13E13C2;@13C
022970;@D001522A13D13E13D2;@13D
022978;@D003022A13D13E13D2;@13D
022980;@D004522A13D13E13D2;@13D
022988;@D010022A13E13E13E2;@13E
022990;@D011522A13E13E13F2;@13E
022998;@D013022B13E1401402;@13E
0229A0;@D014522B13F1401402;@13F
0229A8;@D020022B13F14013C2;@13F
0229B0;@D021522B13E13F13D2;@13E
0229B8;@D023022B13E13F13E2;@13E
0229C0;@D024522B1401401412;@140
0229C8;@D030022B1401411442;@140
0229D0;@D031522C1421421442;@142
0229D8;@D033022C1421431462;@142
0229E0;@D034522C1441441462;@144
0229E8;@D040022C1441441462;@144
0229F0;@D041522D1441461462;@144
0229F8;@D043022D1451461472;@145
022A00;@D044522D1461461462;@146
022A08;@D050022D1461461482;@146
022A10;@D051522D1461471482;@146
022A18;@D053022D1461481482;@146
022A20;@D054522D1471481482;@147
022A28;@D060022E1471481482;@147
022A30;@D061522D1471481482;@147
022A38;@D063022E1481481492;@148
022A40;@D064522E1481481482;@148
022A48;@D070022E1481481482;@148
022A50;@D071522E1481481462;@148
022A58;@D073022D1461481422;@146
022A60;@D074522C14414613D2;@144
022A68;@D080022B1421431382;@142
022A70;@D081522A13E1401332;@13E
022A78;@D083022913A13C12E2;@13A
022A80;@D084522813713912A2;@137
022A88;@D09002271341361262;@134
022A90;@D09152261301321222;@130
022A98;@D093022512D12F11E2;@12D
022AA0;@D094522312A12C11A2;@12A
022AA8;@D10002221261281182;@126
022AB0;@D10152211241251142;@124
022AB8;@D10302201201221122;@120
022AC0;@D104522011E11F10F2;@11E
022AC8;@D110021F11A11C10C2;@11A
022AD0;@D111521E11811910A2;@118
022AD8;@D113021D1151161082;@115
022AE0;@D114521C1121141052;@112
022AE8;@D120021B1101121022;@110
022AF0;@D121521A10E10F1002;@10E
022AF8;@D123021A10C10C0FE2;@10C
022B00;@D124521910A10A0FC2;@10A
022B08;@D13002181071080FA2;@107
022B10;@D13152191081081042;@108
022B18;@D133021A10C10C1142;@10C
022B20;@D134521C1141121222;@114
022B28;@D140021F11A1181282;@11A
022B30;@D141522112111E1312;@121
022B38;@D14302231261241342;@126
022B40;@D144522412A1281362;@12A
022B48;@D150022512E12C1392;@12E
022B50;@D151522713113013C2;@131
022B58;@D153022813413413E2;@134
022B60;@D15452291371361402;@137
022B68;@D160022913A13A1432;@13A
022B70;@D161522A13C13C1442;@13C
022B78;@D163022B13E13E1462;@13E
022B80;@D164522B1401401462;@140
022B88;@D170022C1421421482;@142
022B90;@D171522C14214314A2;@142
022B98;@D173022D1441441482;@144
022BA0;@D174522D14414514A2;@144
022BA8;@D180022D1451461492;@145
022BB0;@D181522D1461461482;@146
022BB8;@D183022D1461471482;@146
022BC0;@D184522D1461471482;@146
022BC8;@D190022D1461461462;@146
022BD0;@D191522D1461461462;@146
022BD8;@D193022D1451461462;@145
022BE0;@D194522D1451461462;@145
022BE8;@D200022D1451461462;@145
022BF0;@D201522D1441461442;@144
022BF8;@D203022C1441461442;@144
022C00;@D204522C1441451412;@144
022C08;@D210022C1431441412;@143
022C10;@D211522B14214313E2;@142
022C18;@D213022B14114213E2;@141
022C20;@D214522B14014113C2;@140
022C28;@D220022B14014013E2;@140
022C30;@D221522B13F14013D2;@13F
022C38;@D223022B13F14013E2;@13F
022C40;@D224522A13E14013E2;@13E
022C48;@D230022A13E14013D2;@13E
022C50;@D231522A13F14013E2;@13F
022C58;@D233022A13E14013C2;@13E
022C60;@D234522A13D13E1382;@13D
022C68;@DD20211225000000A8;@
022C70;@D000022913A13C1342;@13A
022C78;@D001522813813A12E2;@138
022C80;@D003022713513612A2;@135
022C88;@D00452261321341262;@132
022C90;@D010022512F1301222;@12F
022C98;@D011522412C12E11E2;@12C
022CA0;@D013022312812A11B2;@128
022CA8;@D01452221261271182;@126
022CB0;@D02002211221241142;@122
022CB8;@D021522011F1211112;@11F
022CC0;@D023021F11C11E10E2;@11C
022CC8;@D024521E11A11B10C2;@11A
022CD0;@D030021D1171181092;@117
022CD8;@D031521C1141161062;@114
022CE0;@D033021B1121131042;@112
022CE8;@D034521B1101101042;@110
022CF0;@D040021B10F1101062;@10F
022CF8;@D041521A10E10E1062;@10E
022D00;@D043021A10D10E1062;@10D
022D08;@D044521A10D10E1082;@10D
022D10;@D050021A10C10E1092;@10C
022D18;@D051521A10D10E10A2;@10D
022D20;@D053021A10E10E10B2;@10E
022D28;@D054521A10E10E10C2;@10E
022D30;@D060021B10E10E10E2;@10E
022D38;@D061521B10F11010E2;@10F
022D40;@D063021B11011010F2;@110
022D48;@D064521B1101101102;@110
022D50;@D070021B1101111102;@110
022D58;@D071521B1121121112;@112
022D60;@D073021C1121121122;@112
022D68;@D074521C1121131122;@112
022D70;@D080021C1131141142;@113
022D78;@D081521C1141141142;@114
022D80;@D083021C1141141162;@114
022D88;@D084521D1151151162;@115
022D90;@D090021D1161161162;@116
022D98;@D091521D1161161172;@116
022DA0;@D093021D1161171162;@116
022DA8;@D094521D1171181182;@117
022DB0;@D100021D1181181182;@118
022DB8;@D101521E1181181192;@118
022DC0;@D103021E1181191192;@118
022DC8;@D104521E11911A11A2;@119
022DD0;@D110021E11A11A11A2;@11A
022DD8;@D111521E11A11A11A2;@11A
022DE0;@D113021E11A11B11B2;@11A
022DE8;@D114521E11A11B11B2;@11A
022DF0;@D120021F11B11C11B2;@11B
022DF8;@D121521F11B11C11C2;@11B
022E00;@D123021F11C11C11C2;@11C
022E08;@D124521F11C11C11C2;@11C
022E10;@D130021F11C11C11C2;@11C
022E18;@D131521F11C11D11D2;@11C
022E20;@D133021F11C11D11D2;@11C
022E28;@D134521F11C11E11C2;@11C
022E30;@D140021F11D11E11E2;@11D
022E38;@D141521F11D11E11D2;@11D
022E40;@D143021F11E11E11E2;@11E
022E48;@D144522011E11E11E2;@11E
022E50;@D150022011E11E11E2;@11E
022E58;@D151522011E11F11E2;@11E
022E60;@D153022011E11F11E2;@11E
022E68;@D154522011E11F11E2;@11E
022E70;@D160022011E12011F2;@11E
022E78;@D161522011F12011F2;@11F
022E80;@D163022011F12011F2;@11F
022E88;@D16452201201201202;@120
022E90;@D170022012012011F2;@120
022E98;@D17152201201201202;@120
022EA0;@D17302201201211202;@120
022EA8;@D17452201201201202;@120
022EB0;@D18002201201221202;@120
022EB8;@D18152201201211202;@120
022EC0;@D18302201201211202;@120
022EC8;@D18452201211221202;@121
022ED0;@D19002201201211202;@120
022ED8;@D19152201211221202;@121
022EE0;@D19302201211221202;@121
022EE8;@D194522012012211F2;@120
022EF0;@D20002201201221202;@120
022EF8;@D20152201201211202;@120
022F00;@D20302201201221202;@120
022F08;@D20452201201211202;@120
022F10;@D210022012012111F2;@120
022F18;@D21152201201211202;@120
022F20;@D213022012012111E2;@120
022F28;@D214522012012011E2;@120
022F30;@D220022012012011E2;@120
022F38;@D221522012012011E2;@120
022F40;@D223022012012011E2;@120
022F48;@D224522011F12011D2;@11F
022F50;@D230022011F12011D2;@11F
022F58;@D231522011F12011E2;@11F
022F60;@D233022011E12011C2;@11E
022F68;@D234522011E11F11E2;@11E
022F70;@DD20211226000000A8;@
022F78;@D000022011E11F11D2;@11E
022F80;@D001522011E12011D2;@11E
022F88;@D003022011F12011E2;@11F
022F90;@D004522011E12011E2;@11E
022F98;@D010022011F12011E2;@11F
022FA0;@D011522011F12011F2;@11F
022FA8;@D013022011F12011E2;@11F
022FB0;@D014522012012011F2;@120
022FB8;@D020022012012011F2;@120
022FC0;@D021522012012011E2;@120
022FC8;@D023022012012011F2;@120
022FD0;@D02452201201201202;@120
022FD8;@D03002201201201202;@120
022FE0;@D03152201201211202;@120
022FE8;@D03302201201211202;@120
022FF0;@D03452201201211202;@120
022FF8;@D04002201201211202;@120
023000;@D04152201211221202;@121
023008;@D04302201211221202;@121
023010;@D04452201201221202;@120
023018;@D05002201211221202;@121
023020;@D05152201211221202;@121
023028;@D05302201211221202;@121
023030;@D05452211221221212;@122
023038;@D06002211221221212;@122
023040;@D06152201211221202;@121
023048;@D06302211221221202;@122
023050;@D06452201211221202;@121
023058;@D070022012112211F2;@121
023060;@D07152201211221202;@121
023068;@D07302201211221202;@121
023070;@D07452201211221202;@121
023078;@D08002201211221202;@121
023080;@D08152201211221202;@121
023088;@D08302201211221202;@121
023090;@D08452201211221202;@121
023098;@D09002201221221212;@122
0230A0;@D09152201221221202;@122
0230A8;@D09302201221221202;@122
0230B0;@D09452201221221202;@122
0230B8;@D10002201221221202;@122
0230C0;@D10152201221221202;@122
0230C8;@D10302201211221202;@121
0230D0;@D10452211221221212;@122
0230D8;@D11002211221221202;@122
0230E0;@D11152201221221202;@122
0230E8;@D11302211221221212;@122
0230F0;@D11452211221221212;@122
0230F8;@D12002211221221202;@122
023100;@D12152211221221202;@122
023108;@D12302211221221202;@122
023110;@D12452201221221202;@122
023118;@D130022012212211F2;@122
023120;@D13152201221221202;@122
023128;@D13302201221221202;@122
023130;@D13452201221221202;@122
023138;@D14002201221221202;@122
023140;@D14152201221221202;@122
023148;@D14302201221221202;@122
023150;@D14452201211221202;@121
023158;@D15002201221221202;@122
023160;@D15152201221221202;@122
023168;@D153022012112211F2;@121
023170;@D15452201211221202;@121
023178;@D16002201221221202;@122
023180;@D16152201211221202;@121
023188;@D16302201211221202;@121
023190;@D164522012112211E2;@121
023198;@D17002201211221202;@121
0231A0;@D171522012112211F2;@121
0231A8;@D173022012012111E2;@120
0231B0;@D174522012012211F2;@120
0231B8;@D180022012012111F2;@120
0231C0;@D181522012012011E2;@120
0231C8;@D183022012012011E2;@120
0231D0;@D184522012012011E2;@120
0231D8;@D190022011F12011D2;@11F
0231E0;@D191521F11F12011C2;@11F
0231E8;@D193021F11F12011D2;@11F
0231F0;@D194521F11E11F11C2;@11E
0231F8;@D200021F11E11F11B2;@11E
023200;@D201521F11E11E11B2;@11E
023208;@D203021F11E11E11B2;@11E
023210;@D204521F11D11E11A2;@11D
023218;@D210021F11D11E11B2;@11D
023220;@D211521F11D11E11C2;@11D
023228;@D213021F11D11E11A2;@11D
023230;@D214521F11C11D11A2;@11C
023238;@D220021F11C11D11A2;@11C
023240;@D221521F11C11D11A2;@11C
023248;@D223021E11C11C1192;@11C
023250;@D224521E11C11C11A2;@11C
023258;@D230021E11C11C11A2;@11C
023260;@D231521E11C11C11B2;@11C
023268;@D233021F11E11E1232;@11E
023270;@D234522112212212C2;@122
@E=$023280;D;2021/12/27,00:00:00-28;@023280
@D00002221281271362@D001522412E12C13E2@D00302261341321442@D004522813A13814A2@D010022A13E13C14B2@D011522B1421411502@D013022C1451441502@D014522D1471471502@D020022D14714814C2@D021522C1461471442@D023022B14214413A2@D024522913C1401302@D030022713813A1292@D03152261341361252@D03302251301321222@D034522312C12E11F2@D040022212912B11C2@D04152211261281182@D04302201231241162@D044521F1201221142@D050021F11E1201162@D051521F11E11E1182@D053021F11E11F11A2@D054521F11F11F11C2@D060021F12012011F2@D06152201201211202@D06302201211221212@D06452201231241242@D07002211251241282@D07152211261261272@D073022112412511F2@D07452201221221172@D080021E11E11F10F2@D081521D11811A1082@D083021B1141161022@D084521A10F1120FC2@D090021810A10C0F62@D09152161051080F02@D09302151001020EC2@D09452130FC0FE0E72@D10002120F80FA0E22@D10152100F40F50DE2@D103020F0EF0F00DA2@D104520E0EB0EC0D62@D110020D0E80EA0D72@D111520C0E60E60D62@D113020C0E40E50D82@D114520B0E40E40D92@D120020B0E30E30DA2@D121520B0E30E20DD2@D123020B0E20E30DE2@D124520B0E30E30DF2@D130020B0E40E40E12@D131520C0E50E40E42@D133020D0E80E80EF2@D134520F0EE0ED0FA2@D14002110F40F21032@D14152130FB0F910C2@D14302151021001132@D144521810810611A2@D150021A10F10D1202@D151521C1151141262@D153021E11A11912C2@D154522012011F1322@D16002211261241362@D161522312A12A13C2@D163022412F12E13F2@D164522513213213E2@D17002261361351422@D17152271381381412@D173022813A13A1432@D174522813B13C1422@D180022813C13D1422@D181522913C13E1422@D183022813D13E1412@D184522913E13E1402@D190022913E1401412@D191522913E13E13E2@D193022813D13F13E2@D194522813D13E13E2@D200022813C13E13E2@D201522813C13E13C2@D203022813C13D13C2@D204522813C13D13C2@D210022813C13C13B2@D211522813C13C13A2@D213022813B13C13A2@D214522713A13C13A2@D220022713A13C13A2@D221522713A13B1392@D223022713A13B13A2@D224522713A13B13A2@D230022713A13B13A2@D231522713A13C13B2@D233022713B13C13D2@D234522713B13C13C2@DD20211228000000A8@D000022713B13C13B2@D001522713C13C13C2@D003022713C13C13B2@D004522713B13C13B2@D010022713C13C13B2@D011522713C13C13C2@D013022713B13C13A2@D014522713B13C13A2@D020022713B13C13B2@D021522713B13C13B2@D023022713A13C13A2@D024522713A13C1382@D030022713A13C1382@D031522713A13B1392@D033022713A13A13A2@D034522713A13B13A2@D040022713A13B13A2@D041522713A13B1382@D043022613813A1362@D04452261381391342@D05002261371381332@D05152251361371322@D05302251351361302@D05452251341361302@D06002251341341312@D06152251331341302@D06302241321341302@D06452241321341322@D07002241331341332@D071522413213412F2@D07302231301321272@D074522212C12E11E2@D080022112712A1162@D081521F12212410E2@D083021D11C11F1082@D084521B11811A1012@D090021A1121140FC2@D091521810D10F0F62@D093021610810A0F12@D09452151031050EC2@D10002130FE1000E82@D10152120FA0FC0E42@D10302100F60F70E02@D104520F0F20F30DC2@D110020E0EE0EF0D82@D111520C0EA0EB0D52@D113020B0E60E80D42@D114520B0E40E50D42@D120020A0E20E20D42@D121520A0E10E20D62@D12302090E00E00D72@D12452090E00E00D92@D130020A0E20E20E22@D131520C0E70E60EF2@D133020E0EE0EC0FB2@D13452100F60F21062@D14002130FD0FA1102@D14152151041021182@D143021810C10A1202@D144521A1121101262@D150021C1161161262@D151521D11A11A1282@D153021E11E11E12A2@D154521F12112112C2@D16002201241241302@D16152211281281362@D163022212C12C1382@D164522313012F13C2@D170022413213213D2@D171522513413513F2@D17302261361371402@D17452261381391402@D180022613A13A1402@D181522713A13C1422@D183022713B13C1402@D184522713B13D13E2@D190022713B13C13E2@D191522713B13C13D2@D193022613A13C13C2@D194522713C13D13F2@D200022713C13D1412@D201522713D13E1402@D203022713D13E13E2@D204522713C13E13E2@D210022713C13D13A2@D211522613A13C1362@D213022613913A1342@D21452251371381302@D22002251361371302@D22152241341361302@D223022413313412F2@D224522413213412F2@D23002231321331302@D23152241321341322@D23302241331341332@D23452241331341342@DD20211229000000A8@D00002241341341352@D001522513613613A2@D003022513813813E2@D004522613B13B1442@D010022713D13D1452@D01152281401401462@D01302291421421482@D01452291431441492@D02002291441441482@D02152291441461482@D02302291431441402@D02452281401421382@D030022713E13F1352@D031522613B13C1322@D033022613813A1302@D03452251371391312@D04002251361371302@D041522413413612D2@D043022413313412E2@D044522313213312C2@D050022313013212A2@D051522212E12F1242@D053022112A12C11C2@D054521F1261281162@D060021E1221241122@D061521D1201221142@D063021D11F1201182@D064521D12012011C2@D070021E12012011F2@D071521E1211211202@D073021D12012011A2@D074521D11E11E1132@D080021C11A11C10C2@D081521A1161181062@D08302191121141002@D084521710E1100FA2@D090021610910B0F62@D09152151041060F12@D09302131001020EC2@D09452120FC0FE0E82@D10002100F80FA0E42@D101520F0F40F60E12@D103020E0F10F20DE2@D104520D0ED0EE0DA2@D110020C0EA0EB0D72@D111520B0E60E80D42@D113020A0E40E40D22@D11452090E20E20D42@D12002080E00E00D32@D12152080DF0DF0D52@D12302080DE0DE0D62@D12452080DF0DE0DB2@D13002090E20E20E72@D131520B0E80E60F42@D133020E0F00ED1002@D13452100F80F410A2@D14002131000FC1132@D141521510710411C2@D143021810E10C1232@D144521A11611312A2@D150021C11A11812A2@D151521D11E11E12E2@D153021E1221211302@D15452201261261362@D160022112B12A13C2@D161522212E12E13D2@D16302241321321402@D164522413413413F2@D17002251361371402@D17152251381381422@D173022613913A1412@D174522613A13C1412@D180022613B13C1402@D181522613B13C13F2@D183022613A13C13C2@D184522613A13C13B2@D190022513913A1382@D19152251381391352@D19302241361381342@D19452241361381342@D20002241351361332@D20152241341351322@D20302231341351332@D20452241341351362@D210022413613613A2@D211522513813813E2@D213022513A13A1402@D214522613A13C1402@D220022613C13C13E2@D221522613C13E13E2@D223022613C13E13E2@D224522613C13D13C2@D230022613C13D13C2@D231522613C13D13C2@D233022613B13C13B2@D234522613A13C13A2@DD20211230000000A8@D000022613C13C13E2@D001522613C13D1402@D003022613D13E1402@D004522713E13F1422@D010022713F1401432@D011522713F1401422@D01302271401401402@D01452271401401402@D020022713F14013E2@D021522713E14013C2@D023022613E13E13A2@D024522613D13E13A2@D030022613C13D13A2@D031522513B13C1382@D033022513A13C1382@D034522513A13B1372@D040022513913A1362@D041522413813A1362@D04302241381381352@D04452241361381322@D05002231361361302@D051522313413512E2@D053022313213412C2@D054522213113212A2@D060022213013112C2@D061522213013012C2@D063022213013012C2@D064522213013012E2@D07002221301301312@D071522213013012E2@D073022112E12F1262@D074522012A12C11F2@D080021F1261281172@D081521D1221241102@D083021C11E12010A2@D084521A11811A1052@D09002191141161002@D091521710F1120FA2@D093021610B10C0F62@D09452141061080F22@D10002131021040EE2@D10152120FE1000EA2@D10302100FB0FC0E72@D104520F0F70F80E42@D110020E0F40F50E12@D111520D0F00F20DE2@D113020C0ED0EE0DB2@D114520B0EA0EB0D82@D120020A0E70E80D62@D121520A0E60E70DE2@D123020B0EA0EA0EE2@D124520D0F20EF0FC2@D13002100FA0F610A2@D13152131020FE1152@D133021610A1061202@D134521811210E1262@D140021A11811612B2@D141521C11E11C12E2@D143021D12012012E2@D144521E12412312F2@D150021F1261261302@D15152201291291342@D153022112B12B1352@D154522112D12D1362@D160022212F12F1382@D161522213013113A2@D163022313213213A2@D164522313413413C2@D170022413613613E2@D171522413713813E2@D173022413813813D2@D174522513813A13E2@D180022513913A13C2@D181522513813A13A2@D183022513813A1392@D18452241381381372@D19002241361381342@D19152231351361322@D19302231341351302@D19452231341341322@D20002231331341312@D201522213213312F2@D203022213213212F2@D204522213013112B2@D210022112F13012A2@D211522112D12E1272@D213022012A12C1222@D214521F12912A1212@D220021E12612811E2@D221521E12512611E2@D223021D12412411C2@D224521D12312411E2@D230021D12212311E2@D231521D1231241222@D233021E12612612A2@D234521F1281281302@DD20211231000000A8@D000022012B12A1322@D001522112D12D1322@D003022112E12F1342@D004522112F1301322@D01002211301301302@D011522113013012F2@D013022112E13012C2@D014522012C12E1262@D020021F12912A11F2@D021521E1261271182@D023021D1211231122@D024521B11D11F10C2@D030021A11811A1082@D03152181141161022@D03302171101120FE2@D034521610C10E0FA2@D040021410810A0F62@D04152131051060F42@D04302131031040F62@D04452121011020F52@D05002121001000F72@D05152121001000F82@D05302121001000FA2@D05452121001000FC2@D06002121001001002@D06152121021021042@D06302131051041082@D064521410810710E2@D070021510A10A1102@D071521610D10D1142@D073021610E10E10F2@D074521610C10D1082@D080021510A10C1022@D08152141071080FC2@D08302131041060F72@D08452121001020F22@D09002110FC0FE0EE2@D09152100F90FA0EA2@D093020E0F60F80E62@D094520D0F20F40E22@D100020C0EF0F00DF2@D101520B0EC0ED0DC2@D103020A0E80EA0D92@D10452090E60E70D62@D11002080E30E40D42@D11152070E00E10D12@D11302060DE0DE0CF2@D11452060DB0DC0CC2@D12002050D80DA0CA2@D12152050D80D80D02@D12302060DC0DA0E02@D12452080E20E00EF2@D130020B0EB0E80FC2@D131520E0F40F01082@D13302110FC0F91122@D134521410510211C2@D140021610D10A1242@D14152181131111262@D143021A1161161262@D144521B11A11A1282@D150021C11E11D12B2@D151521D12012012C2@D153021E1241241302@D154521F1261261322@D160021F1291291342@D161522012C12C1382@D163022112E12E1392@D164522213013113A2@D170022313313313C2@D171522313413513C2@D173022313613613C2@D174522413713813D2@D180022413813813E2@D181522413813913B2@D18302241381391382@D18452231361381362@D19002231351361322@D19152221341351302@D193022213213312C2@D19452211301311292@D200022012E12F1282@D201522012C12D1242@D203021F12A12B1222@D204521E1281291202@D210021E12612611E2@D211521D12412511C2@D213021C12212311B2@D214521C1201221192@D220021C12012011A2@D221521B11F12011A2@D223021B11E11F11A2@D224521B11E11F11C2@D230021B11E11E11C2@D231521B11E11F11C2@D233021C11F12011F2@D234521C1201201202@DD20220101000000A8@D000021C1201211212@D001521C1221221242@D003021D1231241262@D004521D12412512A2@D010021E12612612B2@D011521E12812812C2@D013021F12812912B2@D014521F1281291292@D020021F12812A1282@D021521F12812A1282@D023021F1281291282@D024521F1281291282@D030021F12812A12A2@D031521F12912A12A2@D033021F12912A12A2@D034521F12A12A12B2@D040021F12A12A12A2@D041521F12A12A1292@D043021F12912A1262@D044521E1261281202@D050021D1241251182@D051521B1201211102@D053021B11C11E1102@D054521A11A11C1112@D060021911911A1122@D061521911911A1162@D063021A11A11A11B2@D064521A11C11C11E2@D070021B11E11E1202@D071521B11F11F1212@D073021B11E11F11C2@D074521A11C11E1142@D080021911911A10E2@D08152181151161062@D08302171101121002@D084521510C10E0FA2@D090021410810A0F62@D09152121041060F02@D09302110FF1010EC2@D09452100FB0FD0E82@D100020E0F70F90E42@D101520D0F40F40E02@D103020C0F00F10DD2@D104520B0EC0EE0DA2@D110020A0E90EA0D72@D11152090E60E60D42@D11302080E20E40D22@D11452070E00E00CF2@D12002060DD0DE0CE2@D12152050DC0DC0CF2@D12302050DA0DA0D02@D12452050DC0DC0DA2@D13002070E20E00EA2@D131520A0E90E60F82@D133020C0F10EE1042@D134520F0FA0F610E2@D14002121020FF1182@D141521510A1081212@D14302181121101292@D144521A11911712E2@D150021C11E11C12F2@D151521D1231221362@D153021F12912813C2@D154522112E12D1402@D16002221321321442@D16152231361361452@D163022313613713D2@D16452231361371392@D17002231351361362@D171522313713813D2@D17302241381391402@D174522513C13C1452@D180022513E13E1482@D18152261401401492@D183022714214214B2@D184522714414414C2@D190022814514614D2@D191522814614714D2@D193022914814814E2@D194522914814914E2@D20002281481491482@D20152281451461402@D20302261411441382@D204522513E1401342@D210022413A13C1302@D211522313813A12E2@D213022213513712B2@D214522213313412A2@D220022113113212A2@D221522113013212B2@D223022113013212E2@D22452211321321332@D23002211321321342@D23152221331341342@D233022113213212E2@D23452201301311282@E=$0244B0;D;2022/01/02,00:00:00-28;@023280
023280;@D00002221281271362;@128
023288;@D001522412E12C13E2;@12E
023290;@D00302261341321442;@134
023298;@D004522813A13814A2;@13A
0232A0;@D010022A13E13C14B2;@13E
0232A8;@D011522B1421411502;@142
0232B0;@D013022C1451441502;@145
